CONCEPT_ID|CONCEPT_NAME|DOMAIN_ID|VOCABULARY_ID|CONCEPT_CLASS_ID|STANDARD_CONCEPT|CONCEPT_CODE|VALID_START_DATE|VALID_END_DATE|INVALID_REASON
|Specialized nursing attachment|Observation|LOINC|LOINC Class|C|ATTACH.REHAB.NURS|01.01.1970|31.12.2099|
|Occupational therapy attachment|Observation|LOINC|LOINC Class|C|ATTACH.REHAB.OT|01.01.1970|31.12.2099|
|Psychiatric rehabilitation attachment|Observation|LOINC|LOINC Class|C|ATTACH.REHAB.PSYCH|01.01.1970|31.12.2099|
|Physical rehabilitation attachment|Observation|LOINC|LOINC Class|C|ATTACH.REHAB.PT|01.01.1970|31.12.2099|
|Pulmonary rehabilitation attachment|Observation|LOINC|LOINC Class|C|ATTACH.REHAB.PULM|01.01.1970|31.12.2099|
|Respiratory rehabilitation attachment|Observation|LOINC|LOINC Class|C|ATTACH.REHAB.RT|01.01.1970|31.12.2099|
|Medical social work attachment|Observation|LOINC|LOINC Class|C|ATTACH.REHAB.SOCIAL|01.01.1970|31.12.2099|
|Speech therapy rehabilitation|Observation|LOINC|LOINC Class|C|ATTACH.REHAB.SPEECH|01.01.1970|31.12.2099|
|Respiratory attachment|Observation|LOINC|LOINC Class|C|ATTACH.RESP|01.01.1970|31.12.2099|
|Antiretroviral therapy|Measurement|LOINC|LOINC Class|C|ART|01.01.1970|31.12.2099|
|Body circumference|Measurement|LOINC|LOINC Class|C|BDYCRC|01.01.1970|31.12.2099|
|Body circumference atomic|Measurement|LOINC|LOINC Class|C|BDYCRC.ATOM|01.01.1970|31.12.2099|
|Body circumference molecular|Measurement|LOINC|LOINC Class|C|BDYCRC.MOLEC|01.01.1970|31.12.2099|
|Body height|Measurement|LOINC|LOINC Class|C|BDYHGT|01.01.1970|31.12.2099|
|Body height atomic|Measurement|LOINC|LOINC Class|C|BDYHGT.ATOM|01.01.1970|31.12.2099|
|Body height molecular|Measurement|LOINC|LOINC Class|C|BDYHGT.MOLEC|01.01.1970|31.12.2099|
|Body surface|Measurement|LOINC|LOINC Class|C|BDYSURF|01.01.1970|31.12.2099|
|Body surface atomic|Measurement|LOINC|LOINC Class|C|BDYSURF.ATOM|01.01.1970|31.12.2099|
|Body temperature|Measurement|LOINC|LOINC Class|C|BDYTMP|01.01.1970|31.12.2099|
|Body temperature atomic|Measurement|LOINC|LOINC Class|C|BDYTMP.ATOM|01.01.1970|31.12.2099|
|Body temperature molecular|Measurement|LOINC|LOINC Class|C|BDYTMP.MOLEC|01.01.1970|31.12.2099|
|Body temperature timed|Measurement|LOINC|LOINC Class|C|BDYTMP.TIMED|01.01.1970|31.12.2099|
|Body temperature timed molecular|Measurement|LOINC|LOINC Class|C|BDYTMP.TIMED.MOLEC|01.01.1970|31.12.2099|
|Body weight|Measurement|LOINC|LOINC Class|C|BDYWGT|01.01.1970|31.12.2099|
|Body weight atomic|Measurement|LOINC|LOINC Class|C|BDYWGT.ATOM|01.01.1970|31.12.2099|
|Body weight molecular|Measurement|LOINC|LOINC Class|C|BDYWGT.MOLEC|01.01.1970|31.12.2099|
|Blood pressure|Measurement|LOINC|LOINC Class|C|BP|01.01.1970|31.12.2099|
|Blood pressure atomic|Measurement|LOINC|LOINC Class|C|BP.ATOM|01.01.1970|31.12.2099|
|Blood pressure central|Measurement|LOINC|LOINC Class|C|BP.CENT|01.01.1970|31.12.2099|
|Blood pressure central molecular|Measurement|LOINC|LOINC Class|C|BP.CENT.MOLEC|01.01.1970|31.12.2099|
|Blood pressure molecular|Measurement|LOINC|LOINC Class|C|BP.MOLEC|01.01.1970|31.12.2099|
|Blood pressure positional|Measurement|LOINC|LOINC Class|C|BP.PSTN|01.01.1970|31.12.2099|
|Blood pressure positional molecular|Measurement|LOINC|LOINC Class|C|BP.PSTN.MOLEC|01.01.1970|31.12.2099|
|Blood pressure timed|Measurement|LOINC|LOINC Class|C|BP.TIMED|01.01.1970|31.12.2099|
|Blood pressure timed molecular|Measurement|LOINC|LOINC Class|C|BP.TIMED.MOLEC|01.01.1970|31.12.2099|
|Blood pressure venous|Measurement|LOINC|LOINC Class|C|BP.VENOUS|01.01.1970|31.12.2099|
|Blood pressure venous molecular|Measurement|LOINC|LOINC Class|C|BP.VENOUS.MOLEC|01.01.1970|31.12.2099|
|Cardiac Risk Scales Framingham|Measurement|LOINC|LOINC Class|C|CARD.RISK|01.01.1970|31.12.2099|
|Cardiac ultrasound (was US.ECHO)|Measurement|LOINC|LOINC Class|C|CARD.US|01.01.1970|31.12.2099|
|Clinical NEC (not elsewhere classified)|Measurement|LOINC|LOINC Class|C|CLIN|01.01.1970|31.12.2099|
|Dental|Measurement|LOINC|LOINC Class|C|DENTAL|01.01.1970|31.12.2099|
|Medical devices|Measurement|LOINC|LOINC Class|C|DEVICES|01.01.1970|31.12.2099|
|Document|Measurement|LOINC|LOINC Class|C|DOC|01.01.1970|31.12.2099|
|Administrative documents|Measurement|LOINC|LOINC Class|C|DOC.ADMIN|01.01.1970|31.12.2099|
|Legal Administrative documents|Measurement|LOINC|LOINC Class|C|DOC.ADMIN.LEGAL|01.01.1970|31.12.2099|
|Clinical report documentation|Measurement|LOINC|LOINC Class|C|DOC.CLINRPT|01.01.1970|31.12.2099|
|Smart Open Services for European Patients (epSOS) documents|Measurement|LOINC|LOINC Class|C|DOC.EPSOS|01.01.1970|31.12.2099|
|Miscellaneous documentation|Measurement|LOINC|LOINC Class|C|DOC.MISC|01.01.1970|31.12.2099|
|Public health documentation|Measurement|LOINC|LOINC Class|C|DOC.PUBLICHEALTH|01.01.1970|31.12.2099|
|Quality documents|Measurement|LOINC|LOINC Class|C|DOC.QUALITY|01.01.1970|31.12.2099|
|Referral documentation|Measurement|LOINC|LOINC Class|C|DOC.REF|01.01.1970|31.12.2099|
|Clinical trial protocol document|Measurement|LOINC|LOINC Class|C|DOC.REF.CTP|01.01.1970|31.12.2099|
|Regulatory documentation|Measurement|LOINC|LOINC Class|C|DOCUMENT.REGULATORY|01.01.1970|31.12.2099|
|Emergency (DEEDS)|Measurement|LOINC|LOINC Class|C|ED|01.01.1970|31.12.2099|
|Electrocardiogram|Measurement|LOINC|LOINC Class|C|EKG|01.01.1970|31.12.2099|
|Electrocardiogram atomic|Measurement|LOINC|LOINC Class|C|EKG.ATOM|01.01.1970|31.12.2099|
|Electrocardiogram impression|Measurement|LOINC|LOINC Class|C|EKG.IMP|01.01.1970|31.12.2099|
|Electrocardiogram measures|Measurement|LOINC|LOINC Class|C|EKG.MEAS|01.01.1970|31.12.2099|
|Gastrointestinal endoscopy|Measurement|LOINC|LOINC Class|C|ENDO.GI|01.01.1970|31.12.2099|
|Eye|Measurement|LOINC|LOINC Class|C|EYE|01.01.1970|31.12.2099|
|Ophthalmology contact lens|Measurement|LOINC|LOINC Class|C|EYE.CONTACT_LENS|01.01.1970|31.12.2099|
|Ophthalmology glasses: Lens manufacturer (LM) & Prescription|Measurement|LOINC|LOINC Class|C|EYE.GLASSES|01.01.1970|31.12.2099|
