"source_code";"source_name";"mapped_id";"mapped_name";"precedence";"concept_code";"concept_id"
"3095111000001104";Cutaneous paint;;Topical Suspension;2;"1649353";46234410
"385108009";Cutaneous solution;;Topical Suspension;2;"1649353";46234410
"42894411000001101";Drops;;Topical Suspension;2;"1649353";46234410
"385120001";Impregnated dressing;;Topical Suspension;2;"1649353";46234410
"422201009";Tablet for cutaneous solution;;Topical Suspension;2;"1649353";46234410
"42955811000001103";Obsolete - Suspension for infusion;;Injection;2;"1649574";46234469
"764780001";Effervescent tablet;;Tablet for Oral Suspension;3;"1861409";1592486
"447079001";Orodispersible tablet;;Tablet for Oral Suspension;3;"1861409";1592486
"421026006";Oral tablet;;Delayed Release Oral Tablet;3;"10312";19001949
"763445009";Dental paste;;Toothpaste;3;"10652";19009068
"385079004";Oromucosal paste;;Toothpaste;3;"10652";19009068
"739002006";Paste;;Toothpaste;3;"10652";19009068
"385166006";Vaginal gel;;Vaginal Foam;3;"11107";19010879
"385124005";Eye drops;;Ophthalmic Irrigation Solution;3;"244286";19059413
"13300101000001108";Modified-release drops;;Ophthalmic Irrigation Solution;3;"244286";19059413
"421701006";Soluble tablet;;Disintegrating Oral Tablet;3;"316942";19082076
"385049006";Capsule;;Extended Release Oral Capsule;3;"316943";19082077
"385055001";Tablet;;Extended Release Oral Tablet;3;"316945";19082079
"385045000";Gastro-resistant granules;;Extended Release Suspension;3;"316946";19082080
"385047008";Modified-release granules;;Extended Release Suspension;3;"316946";19082080
"42551511000001105";Endocervical solution;;Injectable Solution;3;"316949";19082103
"763446005";Gel for injection;;Injectable Solution;3;"316949";19082103
"42551811000001108";Intraperitoneal solution;;Injectable Solution;3;"316949";19082103
"420699003";Liquid;;Injectable Solution;3;"316949";19082103
"42572311000001105";Powder and solvent for intravesical suspension;;Injectable Solution;3;"316949";19082103
"18269211000001103";Solution for sealant;;Injectable Solution;3;"316949";19082103
"36407611000001102";Bladder irrigation;;Injectable Suspension;3;"316950";19082104
"385242008";Intravesical solution;;Injectable Suspension;3;"316950";19082104
"3092911000001109";Irrigation;;Injectable Suspension;3;"316950";19082104
"16605211000001107";Irrigation solution;;Injectable Suspension;3;"316950";19082104
"34582011000001107";Powder and solvent for intravesical solution;;Injectable Suspension;3;"316950";19082104
"8062811000001100";Powder for reconstitution for instillation;;Injectable Suspension;3;"316950";19082104
"420641004";Inhalation solution;;Nasal Inhalant;3;"316959";19082162
"385100002";Gel;;Nasal Gel;3;"316960";19082163
"385151008";Nasal ointment;;Nasal Gel;3;"316960";19082163
"765164007";Ear/eye/nose drops solution;;Nasal Solution;3;"316962";19082165
"501831000001108";Eye lotion;;Ophthalmic Gel;3;"316963";19082166
"385123004";Eye ointment;;Ophthalmic Gel;3;"316963";19082166
"42550811000001100";Powder and solvent for solution for intraocular irrigation;;Ophthalmic Suspension;3;"316964";19082167
"385052003";Gastro-resistant capsule;;Oral Capsule;3;"316965";19082168
"385054002";Modified-release capsule;;Oral Capsule;3;"316965";19082168
"41625711000001105";Granules for gastroenteral or oral suspension;;Oral Solution;3;"316968";19082170
"43734811000001104";Gastro resistant powder and solvent for oral suspension;;Oral Suspension;3;"316969";19082191
"896760006";Powder for oral or rectal suspension;;Rectal Powder;3;"316976";19082198
"385085006";Buccal tablet;;Sustained Release Buccal Tablet;3;"316980";19082222
"385099005";Cream;;Topical Lotion;3;"316983";19082225
"421628006";Cutaneous cream;;Topical Lotion;3;"316983";19082225
"385111005";Cutaneous emulsion;;Topical Lotion;3;"316983";19082225
"42552011000001105";Cutaneous liquid;;Topical Lotion;3;"316983";19082225
"425753008";Cutaneous ointment;;Topical Lotion;3;"316983";19082225
"3095111000001104";Cutaneous paint;;Topical Lotion;3;"316983";19082225
"385108009";Cutaneous solution;;Topical Lotion;3;"316983";19082225
"385101003";Ointment;;Topical Lotion;3;"316983";19082225
"42551211000001107";Cutaneous or inhalation liquid;;Topical Solution;3;"316986";19082228
"765163001";Ear/eye drops solution;;Topical Solution;3;"316986";19082228
"785899003";Ocular irrigation solution;;Topical Solution;3;"316986";19082228
"420692007";Oral capsule;;Delayed Release Oral Capsule;3;"316995";19082255
"1231837007";Nebuliser dispersion;;Inhalation Powder;3;"317000";19082259
"115291000001103";Nebuliser liquid;;Inhalation Powder;3;"317000";19082259
"41599011000001106";Effervescent powder and powder for oral suspension;;Topical Powder;3;"317009";19082286
"385120001";Impregnated dressing;;Topical Powder;3;"317009";19082286
"385059007";Gastro-resistant tablet;;Oral Tablet;3;"317541";19082573
"385061003";Modified-release tablet;;Oral Tablet;3;"317541";19082573
"385086007";Muco-adhesive buccal tablet;;Oral Tablet;3;"317541";19082573
"385194003";Suppository;;Urethral Suppository;3;"317543";19082575
"385122009";Eye gel;;Ophthalmic Cream;3;"317544";19082576
"421720008";Spray;;Mucosal Spray;3;"346163";19095900
"385074009";Sublingual spray;;Topical Spray;3;"346165";19095912
"13299601000001101";Enema;;Rectal Gel;3;"346170";19095917
"385184008";Rectal ointment;;Rectal Gel;3;"346170";19095917
"385088008";Dental gel;;Topical Gel;3;"346286";19095973
"14945811000001105";Powder for gastroenteral liquid;;Oral Powder;3;"346289";19095976
"42552111000001106";Powder for gastroenteral or oral liquid;;Oral Powder;3;"346289";19095976
"42551111000001101";Buccal liquid;;Solution;3;"450530";19111276
"19276111000001108";Concentrate for oral solution;;Solution;3;"450530";19111276
"42550611000001104";Cutaneous irrigation solution;;Solution;3;"450530";19111276
"42894411000001101";Drops;;Solution;3;"450530";19111276
"719200003";Ophthalmic strip;;Drug Implant;3;"657710";19124968
"42551411000001106";Dental liquid;;Mouthwash;3;"7067";19126590
"42552211000001100";Oral liquid;;Mouthwash;3;"7067";19126590
"385207009";Inhalation powder;;Metered Dose Inhaler;3;"721654";19126918
"114981000001105";Pressurised inhalation;;Dry Powder Inhaler;3;"744995";19127579
"385181000";Vaginal device;;Vaginal Film;3;"1788819";35604393
"42005711000001107";Chewable capsule;;Chewable Extended Release Oral Tablet;3;"2269573";37498346
"1231565000";Inhalation vapour capsule;;Inhalation Spray;3;"2284289";37499223
"1231562002";Inhalation vapour emulsion;;Inhalation Spray;3;"2284289";37499223
"44060011000001107";Inhalation vapour liquid;;Inhalation Spray;3;"2284289";37499223
"1231564001";Inhalation vapour ointment;;Inhalation Spray;3;"2284289";37499223
"1231567008";Inhalation vapour solution;;Inhalation Spray;3;"2284289";37499223
"421366001";Dispersible tablet;;Effervescent Oral Tablet;3;"1535727";44817840
"385044001";Effervescent granules;;Granules for Oral Suspension;3;"1540454";45775490
"1230336000";Effervescent powder;;Powder for Oral Solution;3;"1540455";45775491
"385041009";Oral powder;;Powder for Oral Suspension;3;"1540456";45775492
"739005008";Powder;;Powder for Oral Suspension;3;"1540456";45775492
"35366811000001106";Bath additive;;Topical Suspension;3;"1649353";46234410
"421949005";Cutaneous gel;;Topical Suspension;3;"1649353";46234410
"385106008";Cutaneous spray solution;;Topical Suspension;3;"1649353";46234410
"3097511000001104";Cutaneous wash;;Topical Suspension;3;"1649353";46234410
"37981711000001101";Concentrate and solvent for solution for injection;;Injection;3;"1649574";46234469
"385095004";Dental suspension;;Injection;3;"1649574";46234469
"1230184003";Dispersion for infusion;;Injection;3;"1649574";46234469
"1230185002";Dispersion for injection;;Injection;3;"1649574";46234469
"765367006";Emulsion for infusion;;Injection;3;"1649574";46234469
"385221006";Emulsion for injection;;Injection;3;"1649574";46234469
"16602411000001103";Implantation suspension;;Injection;3;"1649574";46234469
"14964511000001102";Infusion;;Injection;3;"1649574";46234469
"34875411000001103";Living tissue equivalent;;Injection;3;"1649574";46234469
"3092611000001103";Obsolete - Injection;;Injection;3;"1649574";46234469
"3092811000001104";Obsolete - Intravenous infusion;;Injection;3;"1649574";46234469
"44461211000001101";Powder and solution for solution for infusion;;Injection;3;"1649574";46234469
"32779711000001100";Powder and solvent for prolonged-release suspension for inj;;Injection;3;"1649574";46234469
"14955211000001106";Powder and solvent for solution for infusion;;Injection;3;"1649574";46234469
"7375911000001101";Powder and solvent for solution for injection;;Injection;3;"1649574";46234469
"16756411000001100";Powder and solvent for suspension for infusion;;Injection;3;"1649574";46234469
"7376011000001109";Powder and solvent for suspension for injection;;Injection;3;"1649574";46234469
"17036711000001108";Powder and suspension for suspension for injection;;Injection;3;"1649574";46234469
"1230196005";Powder for dispersion for infusion;;Injection;3;"1649574";46234469
"7558711000001106";Powder for injection;;Injection;3;"1649574";46234469
"1231578000";Powder for intravesical solution;;Injection;3;"1649574";46234469
"764843001";Powder for solution for infusion;;Injection;3;"1649574";46234469
"385223009";Powder for solution for injection;;Injection;3;"1649574";46234469
"1230325007";Powder for suspension for endotracheopulmonary instillation;;Injection;3;"1649574";46234469
"765065005";Powder for suspension for infusion;;Injection;3;"1649574";46234469
"385224003";Powder for suspension for injection;;Injection;3;"1649574";46234469
"1230186001";Prolonged-release dispersion for injection;;Injection;3;"1649574";46234469
"42550411000001102";Prolonged-release intraarticular implantation suspension;;Injection;3;"1649574";46234469
"42550511000001103";Prolonged-release intraosseous implantation suspension;;Injection;3;"1649574";46234469
"1231833006";Prolonged-release solution for injection;;Injection;3;"1649574";46234469
"420873008";Prolonged-release suspension for injection;;Injection;3;"1649574";46234469
"41410711000001105";Solution and emulsion for emulsion for injection;;Injection;3;"1649574";46234469
"34937011000001105";Solution for blood fraction modification;;Injection;3;"1649574";46234469
"44513711000001102";Solution for extracorporeal infusion;;Injection;3;"1649574";46234469
"385229008";Solution for infusion;;Injection;3;"1649574";46234469
"385219001";Solution for injection;;Injection;3;"1649574";46234469
"42645611000001100";Solution for organ preservation;;Injection;3;"1649574";46234469
"15881311000001107";Solution for skin-prick test;;Injection;3;"1649574";46234469
"37238811000001105";Solvent for BCG Vaccine AJV;;Injection;3;"1649574";46234469
"385250004";Suspension for endotracheopulmonary instillation;;Injection;3;"1649574";46234469
"385220007";Suspension for injection;;Injection;3;"1649574";46234469
"1231565000";Inhalation vapour capsule;;Inhalation Suspension;4;"2107948";1356078
"1231562002";Inhalation vapour emulsion;;Inhalation Suspension;4;"2107948";1356078
"44060011000001107";Inhalation vapour liquid;;Inhalation Suspension;4;"2107948";1356078
"421701006";Soluble tablet;;Tablet for Oral Suspension;4;"1861409";1592486
"42894411000001101";Drops;;Suspension;4;"10269";19001144
"385181000";Vaginal device;;Vaginal Tablet;4;"11110";19010962
"16602411000001103";Implantation suspension;;Injectable Solution;4;"316949";19082103
"34875411000001103";Living tissue equivalent;;Injectable Solution;4;"316949";19082103
"385044001";Effervescent granules;;Oral Solution;4;"316968";19082170
"14945811000001105";Powder for gastroenteral liquid;;Oral Solution;4;"316968";19082170
"42552111000001106";Powder for gastroenteral or oral liquid;;Oral Solution;4;"316968";19082170
"385111005";Cutaneous emulsion;;Topical Cream;4;"316982";19082224
"42552011000001105";Cutaneous liquid;;Topical Cream;4;"316982";19082224
"3095111000001104";Cutaneous paint;;Topical Cream;4;"316982";19082224
"385108009";Cutaneous solution;;Topical Cream;4;"316982";19082224
"35366811000001106";Bath additive;;Topical Ointment;4;"316985";19082227
"765164007";Ear/eye/nose drops solution;;Topical Solution;4;"316986";19082228
"13299601000001101";Enema;;Rectal Ointment;4;"317005";19082282
"385106008";Cutaneous spray solution;;Topical Powder;4;"317009";19082286
"421366001";Dispersible tablet;;Oral Tablet;4;"317541";19082573
"764780001";Effervescent tablet;;Oral Tablet;4;"317541";19082573
"420692007";Oral capsule;;Oral Tablet;4;"317541";19082573
"447079001";Orodispersible tablet;;Oral Tablet;4;"317541";19082573
"421720008";Spray;;Topical Spray;4;"346165";19095912
"385099005";Cream;;Topical Gel;4;"346286";19095973
"421628006";Cutaneous cream;;Topical Gel;4;"346286";19095973
"3097511000001104";Cutaneous wash;;Topical Gel;4;"346286";19095973
"385100002";Gel;;Urethral Gel;4;"346287";19095974
"765163001";Ear/eye drops solution;;Solution;4;"450530";19111276
"114981000001105";Pressurised inhalation;;Metered Dose Inhaler;4;"721654";19126918
"385095004";Dental suspension;;Prefilled Syringe;4;"721656";19126920
"385221006";Emulsion for injection;;Prefilled Syringe;4;"721656";19126920
"3092611000001103";Obsolete - Injection;;Prefilled Syringe;4;"721656";19126920
"385219001";Solution for injection;;Prefilled Syringe;4;"721656";19126920
"15881311000001107";Solution for skin-prick test;;Prefilled Syringe;4;"721656";19126920
"385220007";Suspension for injection;;Prefilled Syringe;4;"721656";19126920
"763446005";Gel for injection;;Injection;4;"1649574";46234469
"385242008";Intravesical solution;;Injection;4;"1649574";46234469
"3092911000001109";Irrigation;;Injection;4;"1649574";46234469
"16605211000001107";Irrigation solution;;Injection;4;"1649574";46234469
"34582011000001107";Powder and solvent for intravesical solution;;Injection;4;"1649574";46234469
"42572311000001105";Powder and solvent for intravesical suspension;;Injection;4;"1649574";46234469
"8062811000001100";Powder for reconstitution for instillation;;Injection;4;"1649574";46234469
"18269211000001103";Solution for sealant;;Injection;4;"1649574";46234469
"385100002";Gel;;Vaginal Gel;5;"11108";19010880
"114981000001105";Pressurised inhalation;;Nasal Inhalant;5;"316959";19082162
"385044001";Effervescent granules;;Oral Suspension;5;"316969";19082191
"14945811000001105";Powder for gastroenteral liquid;;Oral Suspension;5;"316969";19082191
"42552111000001106";Powder for gastroenteral or oral liquid;;Oral Suspension;5;"316969";19082191
"385111005";Cutaneous emulsion;;Topical Gel;5;"346286";19095973
"42552011000001105";Cutaneous liquid;;Topical Gel;5;"346286";19095973
"385108009";Cutaneous solution;;Topical Gel;5;"346286";19095973
"765164007";Ear/eye/nose drops solution;;Solution;5;"450530";19111276
"763446005";Gel for injection;;Prefilled Syringe;5;"721656";19126920
"18269211000001103";Solution for sealant;;Prefilled Syringe;5;"721656";19126920
"385044001";Effervescent granules;;Oral Pellet;6;"317691";19082652
"44093711000001103";Inhalation vapour impregnated pad;;"";;"";0
"44093811000001106";Inhalation vapour impregnated plug;;"";;"";0
"42550211000001101";Powder solvent and matrix for implantation matrix;;"";;"";0
"42550111000001107";Sealant matrix;;"";;"";0
