"source_attr_name"	"source_attr_concept_class"	"target_concept_id"	"target_concept_name"	"target_concept_class_id"	"precedence"	"conversion_factor"	"invalid_indicator"
"crème"	"Dose Form"	19082224	"Topical Cream"	"Dose Form"	1		
"crème"	"Dose Form"	19082169	"Oral Cream"	"Dose Form"	2		
"drag."	"Dose Form"	19082079	"Extended Release Oral Tablet"	"Dose Form"	1		
"drag."	"Dose Form"	19135866	"Chewable Tablet"	"Dose Form"	2		
"drag."	"Dose Form"	19082573	"Oral Tablet"	"Dose Form"	3		
"drag. (emballage calendrier)"	"Dose Form"	19082573	"Oral Tablet"	"Dose Form"	1		
"drag. (emballage calendrier)"	"Dose Form"	19135866	"Chewable Tablet"	"Dose Form"	2		
"drag. (emballage calendrier)"	"Dose Form"	19082079	"Extended Release Oral Tablet"	"Dose Form"	3		
"flacon(s) pour perfusion"	"Dose Form"	19082103	"Injectable Solution"	"Dose Form"	1		
"flacon(s) pour perfusion"	"Dose Form"	19082104	"Injectable Suspension"	"Dose Form"	2		
"flacon(s) pour perfusion"	"Dose Form"	46234469	"Injection"	"Dose Form"	3		
"flac. pour injection"	"Dose Form"	19095913	"Intramuscular Solution"	"Dose Form"	1		
"flac. pour injection"	"Dose Form"	19095914	"Intramuscular Suspension"	"Dose Form"	2		
"flac. pour injection"	"Dose Form"	19082106	"Intravenous Solution"	"Dose Form"	3		
"flac. pour injection"	"Dose Form"	19095915	"Intravenous Suspension"	"Dose Form"	4		
"flac. pour injection"	"Dose Form"	19082103	"Injectable Solution"	"Dose Form"	5		
"flac. pour injection"	"Dose Form"	19082104	"Injectable Suspension"	"Dose Form"	6		
"flac. pour injection"	"Dose Form"	46234469	"Injection"	"Dose Form"	7		
"gel"	"Dose Form"	19095973	"Topical Gel"	"Dose Form"	1		
"gel"	"Dose Form"	19095916	"Oral Gel"	"Dose Form"	2		
"gel nasal"	"Dose Form"	19082163	"Nasal Gel"	"Dose Form"	1		
"gel nasal"	"Dose Form"	19095973	"Topical Gel"	"Dose Form"	2		
"gel ophtalmique"	"Dose Form"	19135925	"Ophthalmic Ointment"	"Dose Form"	1		
"gel ophtalmique"	"Dose Form"	19082576	"Ophthalmic Cream"	"Dose Form"	2		
"gel ophtalmique"	"Dose Form"	19082166	"Ophthalmic Gel"	"Dose Form"	3		
"gélule(s)"	"Dose Form"	19082168	"Oral Capsule"	"Dose Form"	1		
"gélule(s)"	"Dose Form"	19082255	"Delayed Release Oral Capsule"	"Dose Form"	2		
"gélule(s)"	"Dose Form"	19082077	"Extended Release Oral Capsule"	"Dose Form"	3		
"gélule(s) à libération prolongée"	"Dose Form"	19082077	"Extended Release Oral Capsule"	"Dose Form"	1		
"gélule(s) à libération prolongée"	"Dose Form"	19082255	"Delayed Release Oral Capsule"	"Dose Form"	2		
"gélule(s) à libération prolongée"	"Dose Form"	19082168	"Oral Capsule"	"Dose Form"	3		
"gélules gastrorésistantes"	"Dose Form"	19082077	"Extended Release Oral Capsule"	"Dose Form"	1		
"gélules gastrorésistantes"	"Dose Form"	19082255	"Delayed Release Oral Capsule"	"Dose Form"	2		
"gélules gastrorésistantes"	"Dose Form"	19082168	"Oral Capsule"	"Dose Form"	3		
"goutte(s)"	"Dose Form"	19082228	"Topical Solution"	"Dose Form"	1		
"goutte(s)"	"Dose Form"	19082170	"Oral Solution"	"Dose Form"	2		
"goutte(s)"	"Dose Form"	19082195	"Otic Solution"	"Dose Form"	3		
"goutte(s)"	"Dose Form"	19129634	"Ophthalmic Solution"	"Dose Form"	4		
"goutte(s)"	"Dose Form"	19059413	"Ophthalmic Irrigation Solution"	"Dose Form"	5		
"goutte(s)"	"Dose Form"	19082165	"Nasal Solution"	"Dose Form"	6		
"goutte(s)"	"Dose Form"	19082283	"Rectal Solution"	"Dose Form"	7		
"goutte(s)"	"Dose Form"	19095898	"Inhalation Solution"	"Dose Form"	8		
"goutte(s)"	"Dose Form"	19082103	"Injectable Solution"	"Dose Form"	9		
"goutte(s)"	"Dose Form"	19016586	"Irrigation Solution"	"Dose Form"	10		
"gouttes nasales"	"Dose Form"	19082165	"Nasal Solution"	"Dose Form"	1		
"gouttes nasales"	"Dose Form"	19082228	"Topical Solution"	"Dose Form"	2		
"gouttes nasales/auriculaires"	"Dose Form"	19082228	"Topical Solution"	"Dose Form"	1		
"gouttes nasales/auriculaires"	"Dose Form"	19082165	"Nasal Solution"	"Dose Form"	2		
"gouttes nasales/auriculaires"	"Dose Form"	19082195	"Otic Solution"	"Dose Form"	3		
"gouttes oculaires (unidose)"	"Dose Form"	19082228	"Topical Solution"	"Dose Form"	1		
"gouttes oculaires (unidose)"	"Dose Form"	19129634	"Ophthalmic Solution"	"Dose Form"	2		
"granulé"	"Dose Form"	19082651	"Oral Granules"	"Dose Form"	1		
"granulé"	"Dose Form"	45775489	"Granules for Oral Solution"	"Dose Form"	2		
"granulé"	"Dose Form"	45775490	"Granules for Oral Suspension"	"Dose Form"	3		
"inhalation"	"Dose Form"	19018195	"Inhalant"	"Dose Form"	1		
"inhalation"	"Dose Form"	19095898	"Inhalation Solution"	"Dose Form"	2		
"inhalation"	"Dose Form"	19082259	"Inhalation Powder"	"Dose Form"	3		
"inhalation"	"Dose Form"	19127579	"Dry Powder Inhaler"	"Dose Form"	4		
"inhalation"	"Dose Form"	19126918	"Metered Dose Inhaler"	"Dose Form"	5		
"lavement(s) (rectiole(s))"	"Dose Form"	19082627	"Enema"	"Dose Form"	1		
"lavement(s) (rectiole(s))"	"Dose Form"	19082200	"Rectal Suppository"	"Dose Form"	2		
"lotion"	"Dose Form"	19082225	"Topical Lotion"	"Dose Form"	1		
"ovule(s)"	"Dose Form"	19010962	"Vaginal Tablet"	"Dose Form"	1		
"ovule(s)"	"Dose Form"	19093368	"Vaginal Suppository"	"Dose Form"	2		
"pastille(s) à sucer"	"Dose Form"	19082253	"Oral Lozenge"	"Dose Form"	1		
"pastille(s) à sucer"	"Dose Form"	19082573	"Oral Tablet"	"Dose Form"	2		
"pâte"	"Dose Form"	46234410	"Topical Suspension"	"Dose Form"	1		
"pâte"	"Dose Form"	19009068	"Toothpaste"	"Dose Form"	2		
"pommade"	"Dose Form"	19082227	"Topical Ointment"	"Dose Form"	1		
"pommade"	"Dose Form"	19082287	"Vaginal Ointment"	"Dose Form"	2		
"pommade"	"Dose Form"	19082164	"Nasal Ointment"	"Dose Form"	3		
"pommade"	"Dose Form"	19135925	"Ophthalmic Ointment"	"Dose Form"	4		
"pommade"	"Dose Form"	19095975	"Oral Ointment"	"Dose Form"	5		
"pommade"	"Dose Form"	19082194	"Otic Ointment"	"Dose Form"	6		
"pommade"	"Dose Form"	19082282	"Rectal Ointment"	"Dose Form"	7		
"pommade nasale"	"Dose Form"	19082227	"Topical Ointment"	"Dose Form"	1		
"pommade nasale"	"Dose Form"	19082164	"Nasal Ointment"	"Dose Form"	2		
"pommade nasale"	"Dose Form"	19082161	"Nasal Cream"	"Dose Form"	3		
"pommade nasale"	"Dose Form"	19082163	"Nasal Gel"	"Dose Form"	4		
"pommade ophtalmique"	"Dose Form"	19082227	"Topical Ointment"	"Dose Form"	1		
"pommade ophtalmique"	"Dose Form"	19135925	"Ophthalmic Ointment"	"Dose Form"	2		
"pommade ophtalmique"	"Dose Form"	19082576	"Ophthalmic Cream"	"Dose Form"	3		
"pommade ophtalmique"	"Dose Form"	19082166	"Ophthalmic Gel"	"Dose Form"	4		
"poudre injectable avec solvant"	"Dose Form"	19082104	"Injectable Suspension"	"Dose Form"	1		
"poudre injectable avec solvant"	"Dose Form"	19082103	"Injectable Solution"	"Dose Form"	2		
"poudre injectable avec solvant"	"Dose Form"	46234469	"Injection"	"Dose Form"	3		
"poudre injectable sans solvant"	"Dose Form"	19082104	"Injectable Suspension"	"Dose Form"	1		
"poudre injectable sans solvant"	"Dose Form"	19082103	"Injectable Solution"	"Dose Form"	2		
"poudre injectable sans solvant"	"Dose Form"	46234469	"Injection"	"Dose Form"	3		
"poudre pour inhalation"	"Dose Form"	19082259	"Inhalation Powder"	"Dose Form"	1		
"poudre pour inhalation"	"Dose Form"	19127579	"Dry Powder Inhaler"	"Dose Form"	2		
"poudre pour inhalation"	"Dose Form"	19018195	"Inhalant"	"Dose Form"	3		
"poudre pour inhalation"	"Dose Form"	19126918	"Metered Dose Inhaler"	"Dose Form"	4		
"sachet(s)"	"Dose Form"	19082170	"Oral Solution"	"Dose Form"	1		
"sachet(s)"	"Dose Form"	19082191	"Oral Suspension"	"Dose Form"	2		
"sachet(s)"	"Dose Form"	19095976	"Oral Powder"	"Dose Form"	3		
"sachet(s)"	"Dose Form"	19082651	"Oral Granules"	"Dose Form"	4		
"sachet(s)"	"Dose Form"	45775492	"Powder for Oral Suspension"	"Dose Form"	5		
"sachet(s)"	"Dose Form"	45775491	"Powder for Oral Solution"	"Dose Form"	6		
"sachet(s)"	"Dose Form"	45775488	"Powder for Nasal Solution"	"Dose Form"	7		
"sachet(s)"	"Dose Form"	40220762	"Sublingual Powder"	"Dose Form"	8		
"sachet(s)"	"Dose Form"	19082259	"Inhalation Powder"	"Dose Form"	9		
"sachet(s)"	"Dose Form"	45775490	"Granules for Oral Suspension"	"Dose Form"	10		
"sachet(s)"	"Dose Form"	45775489	"Granules for Oral Solution"	"Dose Form"	11		
"seringue préremplie"	"Dose Form"	19082103	"Injectable Solution"	"Dose Form"	1		
"seringue préremplie"	"Dose Form"	19082104	"Injectable Suspension"	"Dose Form"	2		
"seringue préremplie"	"Dose Form"	46234469	"Injection"	"Dose Form"	3		
"seringue préremplie"	"Dose Form"	46234466	"Auto-Injector"	"Dose Form"	4		
"seringue préremplie"	"Dose Form"	46234467	"Pen Injector"	"Dose Form"	5		
"seringue préremplie"	"Dose Form"	19126920	"Prefilled Syringe"	"Dose Form"	6		
"shampoing"	"Dose Form"	19008697	"Medicated Shampoo"	"Dose Form"	1		
"sirop"	"Dose Form"	19082170	"Oral Solution"	"Dose Form"	1		
"sirop"	"Dose Form"	19082191	"Oral Suspension"	"Dose Form"	2		
"solution pour inhalation"	"Dose Form"	19095898	"Inhalation Solution"	"Dose Form"	1		
"solution pour inhalation"	"Dose Form"	19018195	"Inhalant"	"Dose Form"	2		
"solution pour inhalation"	"Dose Form"	19127579	"Dry Powder Inhaler"	"Dose Form"	3		
"solution pour inhalation"	"Dose Form"	19126918	"Metered Dose Inhaler"	"Dose Form"	4		
"spray nasal"	"Dose Form"	19011167	"Nasal Spray"	"Dose Form"	1		
"spray nasal"	"Dose Form"	36250064	"Metered Dose Nasal Spray"	"Dose Form"	2		
"spray nasal"	"Dose Form"	19082165	"Nasal Solution"	"Dose Form"	3		
"suppos."	"Dose Form"	19082200	"Rectal Suppository"	"Dose Form"	1		
"suppos."	"Dose Form"	19093368	"Vaginal Suppository"	"Dose Form"	2		
"suppos."	"Dose Form"	19082575	"Urethral Suppository"	"Dose Form"	3		
"suppos. (adulte)"	"Dose Form"	19082200	"Rectal Suppository"	"Dose Form"	1		
"suppos. (adulte)"	"Dose Form"	19093368	"Vaginal Suppository"	"Dose Form"	2		
"suppos. (adulte)"	"Dose Form"	19082575	"Urethral Suppository"	"Dose Form"	3		
"suppos. (enfant)"	"Dose Form"	19082200	"Rectal Suppository"	"Dose Form"	1		
"suspension injectable"	"Dose Form"	19082104	"Injectable Suspension"	"Dose Form"	1		
"suspension injectable"	"Dose Form"	19082103	"Injectable Solution"	"Dose Form"	2		
"suspension injectable"	"Dose Form"	46234469	"Injection"	"Dose Form"	3		
"tablette(s) à mâcher"	"Dose Form"	19135866	"Chewable Tablet"	"Dose Form"	1		
"tablette(s) à mâcher"	"Dose Form"	19082573	"Oral Tablet"	"Dose Form"	2		
"tablette(s) à sucer"	"Dose Form"	19082253	"Oral Lozenge"	"Dose Form"	1		
"tablette(s) à sucer"	"Dose Form"	19082573	"Oral Tablet"	"Dose Form"	2		
"ACIDE ACETYLSALICYLIQUE"	"Ingredient"	1112807	"Aspirin"	"Ingredient"	1		
"ACIDE ASCORBIQUE"	"Ingredient"	19011773	"Ascorbic Acid"	"Ingredient"	1		
"ACONIT"	"Ingredient"	19058354	"Aconite"	"Ingredient"	1		
"ACONIT"	"Ingredient"	44507446	"Aconitine"	"Ingredient"	2		
"ACONIT"	"Ingredient"	1593269	"Aconitum carmichaelii lateral root extract"	"Ingredient"	3		
"ACONIT"	"Ingredient"	42898400	"Aconitum carmichaelii root extract"	"Ingredient"	4		
"ACONIT"	"Ingredient"	42904093	"Aconitum ferox root extract"	"Ingredient"	5		
"ACONIT"	"Ingredient"	43012479	"Aconitum kusnezoffi root extract"	"Ingredient"	6		
"ACONIT"	"Ingredient"	44506788	"Aconitum lycoctonum extract"	"Ingredient"	7		
"ACONIT"	"Ingredient"	42898402	"Aconitum napellus extract"	"Ingredient"	8		
"ACONIT"	"Ingredient"	42904012	"Aconitum napellus root extract"	"Ingredient"	9		
"ADENOSINE PHOSPHATE"	"Ingredient"	1309204	"Adenosine"	"Ingredient"	1		
"ALBUMINE TANNATE"	"Ingredient"	35198220	"albumin tannate"	"Ingredient"	1		
"ALENDRONATE"	"Ingredient"	1557272	"Alendronate"	"Ingredient"	1		
"ALUMINIUM AMINOACETATE"	"Ingredient"	19089733	"dihydroxyaluminum aminoacetate"	"Ingredient"	1		
"AMYLOCAINE"	"Ingredient"	19048016	"amylocaine"	"Ingredient"	1		
"ANDROSTANOLONE"	"Ingredient"	1636780	"Testosterone"	"Ingredient"	1		
"ANGELIQUE"	"Ingredient"	42898278	"ANGELICA ROOT OIL"	"Ingredient"	1		
"ANGELIQUE"	"Ingredient"	42898279	"ANGELICA SEED OIL"	"Ingredient"	2		
"ANGELIQUE"	"Ingredient"	43013356	"Angelica sinensis whole extract"	"Ingredient"	3		
"ANGELIQUE"	"Ingredient"	43012497	"Angelica biserrata root extract"	"Ingredient"	4		
"ANGELIQUE"	"Ingredient"	42898325	"Angelica acutiloba Root extract"	"Ingredient"	5		
"ANGELIQUE"	"Ingredient"	42898326	"Angelica archangelica leaf extract"	"Ingredient"	6		
"ANGELIQUE"	"Ingredient"	42898327	"Angelica archangelica root extract"	"Ingredient"	7		
"ANGELIQUE"	"Ingredient"	42898328	"Angelica dahurica root extract"	"Ingredient"	8		
"ANGELIQUE"	"Ingredient"	42898329	"Angelica gigas root extract"	"Ingredient"	9		
"ANGELIQUE"	"Ingredient"	43525819	"ANGELICA ACUTILOBA ROOT OIL"	"Ingredient"	10		
"ANGELIQUE"	"Ingredient"	46221691	"Angelica dahurica leaf extract"	"Ingredient"	11		
"ANGELIQUE"	"Ingredient"	42898330	"Angelica keiskei top extract"	"Ingredient"	12		
"ANGELIQUE"	"Ingredient"	42898331	"Angelica pubescens root extract"	"Ingredient"	13		
"ANGELIQUE"	"Ingredient"	42898332	"Angelica sinensis root extract"	"Ingredient"	14		
"ANGELIQUE"	"Ingredient"	44814270	"ANGELICA DAHURICA WHOLE EXTRACT"	"Ingredient"	15		
"ANGELIQUE"	"Ingredient"	44814302	"Angelica pubescens whole extract"	"Ingredient"	16		
"ANGELIQUE"	"Ingredient"	1319232	"Angelica sinensis preparation"	"Ingredient"	17		
"ANGELIQUE"	"Ingredient"	45775258	"Angelica dahurica var. formosana whole extract"	"Ingredient"	18		
"ANGELIQUE"	"Ingredient"	46234378	"Angelica polymorpha root extract"	"Ingredient"	19		
"ANGELIQUE"	"Ingredient"	43560461	"Angelica atropurpurea root extract"	"Ingredient"	20		
"ANGELIQUE"	"Ingredient"	45776245	"ANGELICA GIGAS ROOT OIL"	"Ingredient"	21		
"ANGELIQUE"	"Ingredient"	46221714	"Angelica seed extract"	"Ingredient"	22		
"ANGELIQUE"	"Ingredient"	1594720	"ANGELICA DAHURICA VAR. FORMOSANA ROOT EXTRACT"	"Ingredient"	23		
"ANGELIQUE"	"Ingredient"	793139	"Angelica anomala whole extract"	"Ingredient"	24		
"ANGELIQUE"	"Ingredient"	793082	"Angelica sinensis root oil"	"Ingredient"	25		
"ANGELIQUE"	"Ingredient"	36444853	"Angelica Dahurica"	"Ingredient"	26		
"ANGELIQUE"	"Ingredient"	44012511	"Angelicae Sinensis Radix"	"Ingredient"	27		
"ATROPINE"	"Ingredient"	914335	"Atropine"	"Ingredient"	1		
"BELLADONE"	"Ingredient"	958527	"belladonna extract, USP"	"Ingredient"	1		
"BELLADONE"	"Ingredient"	1116109	"Belladonna Alkaloids"	"Ingredient"	2		
"BELLADONE"	"Ingredient"	1718973	"Atropa belladonna flowering top extract"	"Ingredient"	3		
"BELLADONE"	"Ingredient"	19080407	"belladonna leaf extract"	"Ingredient"	4		
"BELLADONE"	"Ingredient"	42903446	"Atropa belladonna fruiting top extract"	"Ingredient"	5		
"BELLADONE"	"Ingredient"	42904121	"Atropa belladonna root extract"	"Ingredient"	6		
"BELLADONE"	"Ingredient"	43012163	"Atropa belladona whole extract"	"Ingredient"	7		
"BELLADONE"	"Ingredient"	43012296	"Atropa belladonna whole extract"	"Ingredient"	8		
"BENZOCAINE"	"Ingredient"	917006	"Benzocaine"	"Ingredient"	1		
"BENZOXONIUM"	"Ingredient"	19056737	"BENZOXONIUM"	"Ingredient"	1		
"BICARBONATE DE SODIUM"	"Ingredient"	939506	"Sodium Bicarbonate"	"Ingredient"	1		
"BIOTINE"	"Ingredient"	19024770	"Biotin"	"Ingredient"	1		
"BISMUTH OXYIODIDEGALLATE"	"Ingredient"	44157650	"Bismuth Oxyiodid"	"Ingredient"			
"BISMUTH SOUS-GALLATE"	"Ingredient"	937725	"bismuth subgallate"	"Ingredient"	1		
"CAFEINE"	"Ingredient"	1134439	"Caffeine"	"Ingredient"	1		
"CALCIPOTRIOL"	"Ingredient"	908921	"calcipotriene"	"Ingredient"	1		
"CALCIUM CARBONATE"	"Ingredient"	19035704	"Calcium Carbonate"	"Ingredient"	1		
"CALCIUM GLUBIONATE"	"Ingredient"	19097867	"calcium glubionate"	"Ingredient"	1		
"CAMPHRE"	"Ingredient"	938205	"Camphor"	"Ingredient"	1		
"CANNELLE"	"Ingredient"	1307310	"Cinnamon Preparation"	"Ingredient"	1		
"CANRENOATE"	"Ingredient"	19123864	"Canrenoate"	"Ingredient"	1		
"CAPILLAIRE"	"Ingredient"	46234393	"Adiantum capillus-veneris leaf extract"	"Ingredient"	1		
"CARBOMERE"	"Ingredient"	19055217	"Carbomer"	"Ingredient"	1		
"CARTEOLOL"	"Ingredient"	950370	"Carteolol"	"Ingredient"	1		
"CASCARA"	"Ingredient"	900017	"Cascara sagrada"	"Ingredient"	1		
"CETRIMONIUM"	"Ingredient"	19049284	"cetrimonium"	"Ingredient"	1		
"CHARBON ADSORBANT"	"Ingredient"	1701928	"Activated Charcoal"	"Ingredient"	1		
"CHARBON ADSORBANT"	"Ingredient"	43009028	"Activated Charcoal"	"Ingredient"	2		
"CHLORAL HYDRATE"	"Ingredient"	974140	"Hydrochloric Acid"	"Ingredient"	1		
"CHLORAMPHENICOL"	"Ingredient"	990069	"Chloramphenicol"	"Ingredient"	1		
"CHLORHEXIDINE"	"Ingredient"	1790812	"Chlorhexidine"	"Ingredient"	1		
"CHLOROBUTANOL"	"Ingredient"	19092412	"Chlorobutanol"	"Ingredient"	1		
"CHLORURE DE SODIUM"	"Ingredient"	967823	"Sodium Chloride"	"Ingredient"	1		
"CINNARIZINE"	"Ingredient"	19097481	"Cinnarizine"	"Ingredient"	1		
"CITRON"	"Ingredient"	43012745	"Lemon extract"	"Ingredient"	1		
"CITRON"	"Ingredient"	42900497	"lemon oil"	"Ingredient"	2		
"CITRON"	"Ingredient"	40172449	"lemon allergenic extract"	"Ingredient"	3		
"CITRON"	"Ingredient"	42900496	"lemon balm oil"	"Ingredient"	4		
"CITRON"	"Ingredient"	42904261	"Lemon Juice"	"Ingredient"	5		
"CLOMETOCILLINE"	"Ingredient"	19126544	"Penicillin"	"Ingredient"	1		
"CODEINE"	"Ingredient"	1201620	"Codeine"	"Ingredient"	1		
"COLECALCIFEROL"	"Ingredient"	19095164	"Cholecalciferol"	"Ingredient"	1		
"CROMOGLICATE"	"Ingredient"	19008867	"Cromoglycate"	"Ingredient"	1		
"DABRAFENIB"	"Ingredient"	43532299	"dabrafenib"	"Ingredient"	1		
"DEXAMETHASONE PHOSPHATE SODIQUE"	"Ingredient"	1518254	"Dexamethasone"	"Ingredient"	1		
"DEXPANTHENOL"	"Ingredient"	988294	"dexpanthenol"	"Ingredient"	1		
"DICLOFENAC"	"Ingredient"	1124300	"Diclofenac"	"Ingredient"	1		
"DIMETINDENE"	"Ingredient"	19028947	"Dimethindene"	"Ingredient"	1		
"DIPHENHYDRAMINE"	"Ingredient"	1129625	"Diphenhydramine"	"Ingredient"	1		
"DOMPERIDONE"	"Ingredient"	19037833	"Domperidone"	"Ingredient"	1		
"EPHEDRINE"	"Ingredient"	1143374	"Ephedrine"	"Ingredient"	1		
"ESTRIOL"	"Ingredient"	19049038	"Estriol"	"Ingredient"	1		
"ETHINYLESTRADIOL"	"Ingredient"	1549786	"Ethinyl Estradiol"	"Ingredient"	1		
"EUCALYPTOL"	"Ingredient"	19050346	"Eucalyptol"	"Ingredient"	1		
"EUGENOL"	"Ingredient"	19050560	"Eugenol"	"Ingredient"	1		
"FUSAFUNGINE"	"Ingredient"	19097405	"fusafungin"	"Ingredient"	1		
"GAULTHERIA"	"Ingredient"	42899275	"Gaultheria procumbens top extract"	"Ingredient"	1		
"GAULTHERIA"	"Ingredient"	42904210	"Gaultheria procumbens leaf extract"	"Ingredient"	2		
"GINKGO BILOBA"	"Ingredient"	35602852	"Ginkgo biloba seed extract"	"Ingredient"	1		
"GINKGO BILOBA"	"Ingredient"	1391889	"Ginkgo biloba extract"	"Ingredient"	2		
"GINKGO BILOBA"	"Ingredient"	1593873	"Ginkgo biloba root extract"	"Ingredient"	3		
"GINKGO BILOBA"	"Ingredient"	19098505	"Ginkgo Biloba Leaf Extract"	"Ingredient"	4		
"GUIMAUVE"	"Ingredient"						
"HEPARINOIDE"	"Ingredient"	19113045	"Heparinoids"	"Ingredient"	1		
"HEPATITE A"	"Ingredient"	529660	"Hepatitis A Vaccine (Inactivated) Strain HM175"	"Ingredient"	2		
"HEPATITE A"	"Ingredient"	596876	"Hepatitis A Vaccine, Inactivated"	"Ingredient"	1		
"HEXETIDINE"	"Ingredient"	19068839	"Hexetidine"	"Ingredient"	1		
"HYPERICUM PERFORATUM"	"Ingredient"	42899138	"Hypericum Perforatum Flower extract"	"Ingredient"	1		
"HYPERICUM PERFORATUM"	"Ingredient"	42899140	"Hypericum perforatum leaf extract"	"Ingredient"	2		
"HYPROMELLOSE"	"Ingredient"	902251	"hypromellose"	"Ingredient"	1		
"IMMUNOGLOBULINES"	"Ingredient"	19117912	"Immunoglobulin G"	"Ingredient"	1		
"IOXAGLATE"	"Ingredient"	19081316	"Ioxaglate"	"Ingredient"	1		
"IOXITALAMATE"	"Ingredient"	19009054	"meglumine ioxithalamate"	"Ingredient"	1		
"IPRATROPIUM"	"Ingredient"	1112921	"Ipratropium"	"Ingredient"	1		
"LACTULOSE"	"Ingredient"	987245	"Lactulose"	"Ingredient"	1		
"LANSOPRAZOLE"	"Ingredient"	929887	"lansoprazole"	"Ingredient"	1		
"LEVONORGESTREL"	"Ingredient"	1589505	"Levonorgestrel"	"Ingredient"	1		
"L-LEUCINE"	"Ingredient"	19088571	"Leucine"	"Ingredient"	1		
"L-PHENYLALANINE"	"Ingredient"	19035577	"Phenylalanine"	"Ingredient"	1		
"MACROGOL"	"Ingredient"	948515	"Polyethylene Glycols"	"Ingredient"	1		
"MAGNESIUM CITRATE"	"Ingredient"	967861	"magnesium citrate"	"Ingredient"	1		
"MAGNESIUM TRISILICATE"	"Ingredient"	908730	"magnesium trisilicate"	"Ingredient"	1		
"METHENAMINE"	"Ingredient"	904356	"Methenamine"	"Ingredient"	1		
"METIPRANOLOL"	"Ingredient"	905531	"Metipranolol"	"Ingredient"	1		
"NICOTINATE D' ETHYLE"	"Ingredient"	19055757	"ethylnicotinate"	"Ingredient"	1		
"NICOTINATE D' HEXYLE"	"Ingredient"	19055496	"HEXYLNICOTINATE"	"Ingredient"	1		
"NIFURTOINOL"	"Ingredient"	40798981	"Nifurtoinol"	"Ingredient"	1		
"OXERUTINES"	"Ingredient"	19001308	"Oxerutins"	"Ingredient"	1		
"OXYMETAZOLINE"	"Ingredient"	925636	"Oxymetazoline"	"Ingredient"	1		
"PANAX GINSENG"	"Ingredient"	43013750	"Panax ginseng whole extract"	"Ingredient"	1		
"PANAX GINSENG"	"Ingredient"	1593982	"Panax ginseng leaf extract"	"Ingredient"	2		
"PANAX GINSENG"	"Ingredient"	42899596	"Panax ginseng flower extract"	"Ingredient"	3		
"PANAX GINSENG"	"Ingredient"	42899597	"Panax ginseng fruit extract"	"Ingredient"	4		
"PANAX GINSENG"	"Ingredient"	42899598	"Panax ginseng root water extract"	"Ingredient"	5		
"PARAFFINE"	"Ingredient"	19129738	"Paraffin"	"Ingredient"	1		
"PECTINE"	"Ingredient"	922191	"pectin"	"Ingredient"	1		
"PELARGONIUM SPECIES"	"Ingredient"	44507723	"Pelargonium graveolens whole extract"	"Ingredient"	1		
"PELARGONIUM SPECIES"	"Ingredient"	1718174	"Pelargonium roseum oil"	"Ingredient"	2		
"PELARGONIUM SPECIES"	"Ingredient"	42899636	"Pelargonium graveolens flower oil"	"Ingredient"	3		
"PELARGONIUM SPECIES"	"Ingredient"	42899637	"Pelargonium graveolens flowering top extract"	"Ingredient"	4		
"PELARGONIUM SPECIES"	"Ingredient"	42899638	"Pelargonium sidoides root extract"	"Ingredient"	5		
"PERBORATE"	"Ingredient"	19039877	"sodium perborate"	"Ingredient"	1		
"PHENETURIDE"	"Ingredient"						
"PHENOBARBITAL"	"Ingredient"	734275	"Phenobarbital"	"Ingredient"	1		
"PHENOL"	"Ingredient"	923540	"phenol"	"Ingredient"			
"PHENYLEPHRINE"	"Ingredient"	1135766	"Phenylephrine"	"Ingredient"	1		
"PHENYTOINE"	"Ingredient"	740910	"Phenytoin"	"Ingredient"	1		
"PHOLCODINE"	"Ingredient"	19024213	"pholcodine"	"Ingredient"	1		
"PHOSPHATE DISODIQUE"	"Ingredient"	991710	"Sodium Phosphate, Dibasic"	"Ingredient"	1		
"PHOSPHATE MONOSODIQUE"	"Ingredient"	990499	"Sodium Phosphate, Monobasic"	"Ingredient"	1		
"PILOCARPINE"	"Ingredient"	945286	"Pilocarpine"	"Ingredient"	1		
"PLACEBO"	"Ingredient"	19127890	"Inert Ingredients"	"Ingredient"	1		
"PNEUMOCOQUES, 23 TYPES"	"Ingredient"	40213201	"pneumococcal polysaccharide vaccine, 23 valent"	"CVX"	1		
"PROTAMINE"	"Ingredient"	19054245	"Protamines"	"Ingredient"	1		
"PYGEUM AFRICANUM"	"Ingredient"	19079011	"African Pygeum Extract"	"Ingredient"	1		
"RISEDRONATE"	"Ingredient"	1516800	"Risedronate"	"Ingredient"	1		
"SALBUTAMOL"	"Ingredient"	1154343	"Albuterol"	"Ingredient"	1		
"SALICYLATE"	"Ingredient"	964407	"Salicylic Acid"	"Ingredient"	1		
"SALICYLATE DE METHYLE"	"Ingredient"	909440	"methyl salicylate"	"Ingredient"	1		
"SERENOA REPENS"	"Ingredient"	36249258	"Serenoa repens whole extract"	"Ingredient"	1		
"SOJA"	"Ingredient"	19100396	"Soy Proteins"	"Ingredient"	1		
"SOJA"	"Ingredient"	19007600	"Soybean preparation"	"Ingredient"	2		
"SOJA"	"Ingredient"	19070224	"Soybean Oil"	"Ingredient"	3		
"SULFOGAIACOL"	"Ingredient"	1189220	"guaiacolsulfonate"	"Ingredient"	1		
"TERBUTALINE"	"Ingredient"	1236744	"Terbutaline"	"Ingredient"	1		
